  844 Version 9.3.0 STANDARDS TEXT MUST BE 60 CHARS OR LESS. S ref line number, s source line, number of entries
  397 00 1    0  397 S Array initialisation has insufficient items.                CAST 5.16.14 CERT ARR02-C CMSE 13.1.6 GJB 5.1.20 MISRA-AC 9.2 MISRA-C:2004 9.2 MISRA-C:2012 R.9.3 SEC-C M2.1.1,R1.2.1
  398 00 1    0  398 S Boolean negation outside bracketed exprsn.                  CMSE 14.1.4,14.2.1 GJB 4.14.2.1
  399 00 1    0  399 S Function declared more than once.                           CAST 5.16.7 CMSE 1.1.27 GJB 5.1.23
  400 00 1    0  400 S Use of sizeof on a type.                                    CERT EXP03-C GJB 5.1.8
  401 00 1    0  401 S Use of sizeof on an array parameter.                        CERT ARR00-C,ARR01-C CMSE 6.1.22 CWE 119,129,467 GJB 5.1.9
  402 00 1    0  402 S Comparison of booleans.                                     CMSE 14.1.6 CWE 136 GJB 5.1.13 MISRA-C:2012 R.10.1
  403 00 1    0  403 S Negative (or potentially negative) shift.                   CAST 5.16.4 CERT INT34-C CMSE 6.1.20 CWE 190,680,681 DERA 38 GJB 5.1.7 MISRA-AC 12.7 MISRA 38 MISRA-C:2004 12.7 MISRA-C:2012 R.10.1,R.12.2 SEC-C R2.5.4
  404 00 1    0  404 S Array initialisation has too many items.                    CAST 5.16.1 CERT ARR02-C CMSE 6.1.19 CWE 665 FSB582-C 3.1.1 GJB 5.1.3 MISRA-AC 9.2 MISRA-C:2004 9.2 MISRA-C:2012 R.1.1 SEC-C R1.2.1
  405 00 1    0  405 s Macro name appears in own replacement list.
  406 00 1    0  406 S Use of ++ or -- on RHS of && or || operator.                CERT EXP02-C CWE 664,682,737,747,768 DERA 33 MISRA-AC 12.4 MISRA 33 MISRA-C:2004 12.4 MISRA-C:2012 R.13.5 SEC-C M1.8.1
  407 00 1    0  407 S free used on string.                                        CMSE 6.1.26 CWE 590,758,762 GJB 5.1.19 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.22.2
  408 00 1    0  408 S Volatile variable accessed on RHS of && or ||.              CERT EXP02-C CWE 664,682,737,747,768 DERA 33 MISRA-AC 12.4 MISRA 33 MISRA-C:2004 12.4 MISRA-C:2012 R.13.5 SEC-C M1.8.1
  409 00 1    0  409 S More than one break or goto statement in loop.              MISRA-AC 14.6 MISRA-C:2004 14.6 MISRA-C:2012 R.15.4 SEC-C M3.1.1
  410 00 1    0  410 S Switch empty default has no comment.                        MISRA-C:2004 15.3 MISRA-C:2012 R.16.4 SEC-C R3.5.2
  411 00 1    0  411 S Inappropriate value assigned to enum.                       CWE 192 DERA 66,67 GJB 5.1.22 MISRA-C:2012 R.10.3
  412 00 1    0  412 s Undefined behaviour, \ before E-O-F.                        CWE 758 MISRA-AC 1.2 MISRA-C:2004 1.2 MISRA-C:2012 R.1.3
  413 00 1    0  413 S User type declared but not used in code analysed.           CAST 5.16.19 GJB 5.21 MISRA-C:2012 R.2.3,R.2.4 NETRINO 4.3.e
  414 00 0    0  414 S Not used for 'c'.
  415 00 1    0  415 S Single dimension array param size specified.                CAST 5.16.10 CMSE 1.1.23 GJB 5.1.10
  416 00 1    0  416 S First array param dimension specified.                      CAST 5.16.11 CMSE 1.1.24 GJB 5.1.11
  417 00 1    0  417 s Use of #if preprocessor command.                            JPL 8
  418 00 0    0  418 S Not used for 'c'.
  419 00 0    0  419 S Not used for 'c'.
  420 00 0    0  420 S Not used for 'c'.
  421 00 0    0  421 S Not used for 'c'.
  422 00 1    0  422 S More than one synonym in typedef.
  423 00 0    0  423 S Not used for 'c'.
  424 00 0    0  424 S Not used for 'c'.
  425 00 1    0  425 S float literal with no F suffix.                             MISRA 18
  426 00 1    0  426 S #undef used in a block.                                     DERA 91 MISRA-AC 19.5 MISRA 91 MISRA-C:2004 19.5 MISRA-C:2012 R.20.5 SEC-C M4.7.5
  427 00 1    0  427 s Filename in #include not in < > or " ".                     CWE 758 MISRA-AC 19.3 MISRA-C:2004 19.3 MISRA-C:2012 R.20.3 SEC-C P1.4.1
  428 00 1    0  428 S No {} for switch (added by Testbed).                        CWE 483 FSB582-C 3.9.2.1 MISRA-AC 14.8 MISRA-C:2004 14.8 MISRA-C:2012 R.15.6 NETRINO 1.3.a SEC-C M2.1.2
  429 00 1    0  429 S Empty middle expression in for loop.                        JPL 2 MISRA-AC 13.5 MISRA 66 MISRA-C:2004 13.5 MISRA-C:2012 R.14.2 SEC-C M3.3.1
  430 00 1    0  430 S Inconsistent usage of loop control variable.                MISRA-AC 13.5 MISRA 66 MISRA-C:2004 13.5 MISRA-C:2012 R.14.2 NETRINO 8.4.b SEC-C M3.3.1
  431 00 1    0  431 S Char used instead of (un)signed char.                       CAST 5.1.10 CMSE 1.1.15 DERA 14 FSB582-C 4.1.3 GJB 4.1.1.15 MISRA-AC 6.2 MISRA 14 MISRA-C:2004 6.2 MISRA-C:2012 R.10.3 SEC-C P1.3.1
  432 00 1    0  432 S Inappropriate type - should be plain char.                  CAST 5.1.10 CERT INT07-C CMSE 1.1.15 CWE 682 DERA 14 FSB582-C 4.1.3 GJB 4.1.1.15 MISRA-AC 6.1 MISRA 14 MISRA-C:2004 6.1 MISRA-C:2012 R.10.3 SEC-C P1.3.1
  433 00 1    0  433 S Type conversion without cast.                               CERT INT02-C,INT31-C CMSE 6.1.9 CWE 192,197 DERA 43 GJB 4.6.1.9 MISRA-AC 6.1,6.2,10.1,10.2,10.3,10.4 MISRA 43 MISRA-C:2004 6.1,6.2,10.1,10.2,10.3,10.4 MISRA-C:2012 R.10.1,R.10.3,R.10.4 NETRINO 5.3.c,5.4.b SEC-C P1.3.1,R2.4.1
  434 00 1    0  434 S Signed/unsigned conversion without cast.                    CERT INT02-C,INT31-C,STR34-C CWE 192,195,196,197 DERA 43,48 GJB 4.6.1.9 MISRA-AC 10.1 MISRA 43,48 MISRA-C:2004 10.1 MISRA-C:2012 R.10.3,R.10.4 NETRINO 5.3.c SEC-C R2.3.3,R2.4.2
  435 00 1    0  435 S Float/integer conversion without cast.                      CWE 192 DERA 43 GJB 4.6.2.3 MISRA-AC 10.1,10.2 MISRA 43 MISRA-C:2004 10.1,10.2 MISRA-C:2012 R.10.3,R.10.4 SEC-C R2.4.1
  436 00 1    0  436 S Declaration does not specify an array.                      MISRA-AC 17.1,17.4 MISRA-C:2004 17.1,17.4 MISRA-C:2012 R.18.1 SEC-C R1.3.1
  437 00 1    0  437 S < > <= >= used on different object pointers.                CWE 758 MISRA-AC 17.3 MISRA-C:2004 17.3 MISRA-C:2012 R.18.3 SEC-C R1.3.3
  438 00 1    0  438 S Pointer subtraction not addressing one array.               CERT ARR36-C,EXP08-C CWE 468,469,758 MISRA-AC 17.2 MISRA-C:2004 17.2 MISRA-C:2012 R.18.2 SEC-C R1.3.2
  439 00 1    0  439 S Cast from pointer to integral type.                         CERT INT11-C,INT15-C CWE 681 DERA 45 GJB 4.12.1.1 MISRA-AC 11.3 MISRA 45 MISRA-C:2004 11.3 MISRA-C:2012 R.11.2,R.11.4,R.11.6,R.11.7 SEC-C R2.7.1
  440 00 1    0  440 S Cast from integral type to pointer.                         CERT INT11-C,INT15-C CWE 587,588,681 DERA 45 GJB 4.12.2.1 MISRA-AC 11.3 MISRA 45 MISRA-C:2004 11.3 MISRA-C:2012 R.11.2,R.11.4,R.11.6,R.11.7 SEC-C R2.7.1
  441 00 1    0  441 S Float cast to non-float.                                    CWE 758 MISRA-AC 10.4 MISRA-C:2004 10.4 MISRA-C:2012 R.10.8
  442 00 1    0  442 S Signed integral type cast to unsigned.                      CERT FLP33-C,INT02-C CWE 192,195,197 MISRA-AC 10.3 MISRA-C:2004 10.3 MISRA-C:2012 R.10.8
  443 00 1    0  443 S Unsigned integral type cast to signed.                      CERT FLP33-C,INT02-C CWE 192,196,197 MISRA-AC 10.3 MISRA-C:2004 10.3 MISRA-C:2012 R.10.8
  444 00 1    0  444 S Integral type cast to non-integral.                         CERT FLP33-C CWE 681 MISRA-AC 10.3 MISRA-C:2004 10.3 MISRA-C:2012 R.10.8
  445 00 1    0  445 S Narrower float conversion without cast.                     MISRA-AC 10.2 MISRA-C:2004 10.2 MISRA-C:2012 R.10.3 NETRINO 5.4.b SEC-C R2.3.3,R2.5.1
  446 00 1    0  446 S Narrower int conversion without cast.                       CERT INT02-C CWE 192,194,197 MISRA-AC 10.1 MISRA-C:2004 10.1 MISRA-C:2012 R.10.3 SEC-C R2.3.3,R2.5.1
  447 00 1    0  447 S Loop termination not a simple constant test.                CWE 606
  448 00 0    0  448 S Not used for 'c'.
  449 00 0    0  449 S Not used for 'c'.
  450 00 1    0  450 S Wide string and string concatenated.                        CWE 758 MISRA-AC 1.2 MISRA-C:2004 1.2 MISRA-C:2012 R.1.3
  451 00 1    0  451 S No cast for widening complex float expression.              MISRA-AC 10.2 MISRA-C:2004 10.2 MISRA-C:2012 R.10.6,R.10.7 NETRINO 5.4.b SEC-C R2.4.1
  452 00 1    0  452 S No cast for widening complex int expression.                CERT INT02-C CWE 192 MISRA-AC 10.1 MISRA-C:2004 10.1 MISRA-C:2012 R.10.6,R.10.7 SEC-C R2.4.1
  453 00 0    0  453 S Not used for 'c'.
  454 00 0    0  454 S Not used for 'c'.
  455 00 0    0  455 S Not used for 'c'.
  456 00 1    0  456 S Implicit float widening for function return.                CERT MSC31-C CWE 704 MISRA-AC 10.2 MISRA-C:2004 10.2 NETRINO 5.4.b
  457 00 1    0  457 S Implicit int widening for function return.                  CERT INT02-C CWE 192 MISRA-AC 10.1 MISRA-C:2004 10.1
  458 00 1    0  458 S Implicit conversion: actual to formal param.                CERT INT02-C,INT07-C CWE 192,197 DERA 77 MISRA-AC 10.1,10.2 MISRA 77 MISRA-C:2004 10.1,10.2 MISRA-C:2012 R.10.3 NETRINO 5.3.c,5.4.b SEC-C R2.5.1
  459 00 1    0  459 S Array passed as actual parameter.
  460 00 0    0  460 S Not used for 'c'.
  461 00 1    0  461 S Identifier with ambiguous linkage.                          DERA 24 MISRA-AC 8.11 MISRA 24 MISRA-C:2004 8.11 MISRA-C:2012 R.8.8 NETRINO 1.8.a SEC-C M2.2.2,M2.2.3
  462 00 1    0  462 S Struct initialisation has insufficient items.               GJB 4.13.1.3 MISRA-AC 9.2 MISRA-C:2004 9.2
  463 00 1    0  463 S Unnecessary comma in initialisation list.                   SEC-C M4.5.3
  464 00 1    0  464 S Use of auto specifier.                                      NETRINO 1.7.a
  465 00 1    0  465 S Struct/union not completely specified.                      CWE 758 MISRA-AC 18.1 MISRA-C:2004 18.1 MISRA-C:2012 R.1.3
  466 00 0    0  466 S long literal with no L suffix.                              DERA 18 MISRA 18
  467 00 0    0  467 S Not used for 'c'.
  468 00 0    0  468 S Not used for 'c'.
  469 00 0    0  469 S Not used for 'c'.
  470 00 0    0  470 S Not used for 'c'.
  471 00 0    0  471 S Function returns constant value.
  472 00 0    0  472 S No comment after declaration.
  473 00 0    0  473 S Typedef should not be used.
  474 00 0    0  474 S Enum name is not all upper case.                            FSB582-C 3.2.5
  475 00 0    0  475 S Parameter needs IN/OUT/INOUT marker.
  476 00 1    0  476 S Array index not unsigned.                                   CERT ARR30-C CWE 121,122,124,126,127,129,823
  477 00 1    0  477 S Empty else clause following else if.                        FSB582-C 3.9.1.2 MISRA-AC 14.10 MISRA-C:2004 14.10 MISRA-C:2012 R.15.7 NETRINO 8.2.d SEC-C M1.9.1,R3.5.1
  478 00 1    0  478 s Name starts with ISO reserved prefix.                       MISRA-AC 20.1 MISRA-C:2004 20.1
  479 00 1    0  479 S Right shift loses all bits.                                 CWE 189
  480 00 1    0  480 S String function params access same variable.                CERT DCL33-C CWE 758 MISRA-AC 18.2 MISRA-C:2004 18.2 MISRA-C:2012 R.19.1
  481 00 1    0  481 S Array with no bounds in struct.                             FSB582-C 3.1.1 MISRA-AC 18.1 MISRA-C:2004 18.1 MISRA-C:2012 R.1.1,R.18.7
  482 00 1    0  482 S Incomplete structure referenced.                            CWE 758 MISRA-AC 18.1 MISRA-C:2004 18.1 MISRA-C:2012 R.1.3
  483 00 1    0  483 S free parameter is not heap item.                            CERT MEM34-C CWE 590,758 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.22.2
  484 00 1    0  484 S Attempt to use already freed object.                        CERT MEM31-C CWE 415,416,758 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.22.2
  485 00 0    0  485 S Not used for 'c'.
  486 00 1    0  486 S Incorrect number of formats in output function.             CERT FIO00-C CWE 134,685,686,688,758 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.1.3
  487 00 1    0  487 S Insufficient space allocated.                               CERT MEM35-C CWE 131,190,680,758 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.1.3
  488 00 1    0  488 S Value outside range of underlying type.                     CERT INT08-C CWE 190 MISRA-AC 10.1 MISRA-C:2004 10.1 MISRA-C:2012 R.10.3,R.10.4 NETRINO 5.3.c SEC-C R2.3.1,X2.x
  489 00 1    0  489 S Insufficient space for operation.                           CERT DCL33-C,FIO43-C CWE 121,122,758 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.1.3
  490 00 1    0  490 S No cast for widening float parameter.                       MISRA-AC 10.2 MISRA-C:2004 10.2 NETRINO 5.4.b
  491 00 1    0  491 S No cast for widening int parameter.                         CERT INT02-C CWE 192 MISRA-AC 10.1 MISRA-C:2004 10.1
  492 00 1    0  492 S Parameter not declared on new line.                         EADS-C 83 FSB582-C 3.6.1,3.7.1 JPL 4
  493 00 1    0  493 S Numeric overflow.                                           CAST 5.6.3 CERT INT32-C CMSE 6.1.14 CWE 128,190,192,197,680,758 GJB 4.6.1.14 MISRA-AC 21.1 MISRA 51 MISRA-C:2004 21.1 MISRA-C:2012 R.12.4 SEC-C R2.3.1
  494 00 1    0  494 S Numeric underflow.                                          CAST 5.6.3 CERT INT32-C CMSE 6.1.14 CWE 128,190,191,192,197,680,758 GJB 4.6.1.14 MISRA-AC 21.1 MISRA 51 MISRA-C:2004 21.1 MISRA-C:2012 R.12.4 SEC-C R2.3.1
  495 00 1    0  495 S Typedef name has no size indication.                        FSB582-C 4.1.1 MISRA-AC 6.3 MISRA-C:2004 6.3 MISRA-C:2012 D.4.6 NETRINO 5.2.a SEC-C P2.1.3
  496 00 1    0  496 S Function call with no prior declaration.                    CERT EXP37-C CWE 628 MISRA-AC 8.1 MISRA-C:2004 8.1 MISRA-C:2012 R.17.3 NETRINO 6.2.d SEC-C M4.4.3,R2.8.3
  497 00 1    0  497 S Type is incomplete in translation unit.                     MISRA-AC 18.1 MISRA-C:2004 18.1 MISRA-C:2012 R.1.3
  498 00 0    0  498 S Use of inline keyword.                                      SEC-C P1.1.1
  499 00 0    0  499 S Not used for 'c'.
  500 00 0    0  500 S Not used for 'c'.
  501 00 0    0  501 S Not used for 'c'.
  502 00 0    0  502 S Not used for 'c'.
  503 00 1    0  503 S Function returns local resources.                           CWE 562,825
  504 00 0    0  504 s Not used for 'c'.
  505 00 0    0  505 S Not used for 'c'.
  506 00 0    0  506 S Not used for 'c'.
  507 00 0    0  507 S Not used for 'c'.
  508 00 0    0  508 S Not used for 'c'.
  509 00 1    0  509 S goto label is backwards.                                    MISRA-C:2012 R.15.2 SEC-C M3.1.2
  510 00 1    0  510 S Loop counter increment and operator defect.                 SEC-C R3.5.3
  511 00 1    0  511 S Jump into nested block.                                     MISRA-C:2012 R.15.3 SEC-C M3.1.2
  512 00 0    0  512 S Not used for 'c'.
  513 00 0    0  513 S Not used for 'c'.
  514 00 0    0  514 S Not used for 'c'.
  515 00 0    0  515 S Not used for 'c'.
  516 00 0    0  516 S Not used for 'c'.
  517 00 0    0  517 S Not used for 'c'.
  518 00 0    0  518 S Not used for 'c'.
  519 00 0    0  519 S Not used for 'c'.
  520 00 1    0  520 S Bit field is not bool or explicit integral.                 MISRA-C:2012 R.6.1
  521 00 0    0  521 S Not used for 'c'.
  522 00 0    0  522 S Not used for 'c'.
  523 00 0    0  523 S Not used for 'c'.
  524 00 0    0  524 S Not used for 'c'.
  525 00 0    0  525 S Not used for 'c'.
  526 00 0    0  526 S Not used for 'c'.
  527 00 0    0  527 S Not used for 'c'.
  528 00 0    0  528 S Not used for 'c'.
  529 00 0    0  529 S Not used for 'c'.
  530 00 1    0  530 S NULL used in integer context.                               SEC-C M4.6.1
  531 00 1    0  531 S Literal zero used in pointer context.                       CWE 253 MISRA-C:2012 R.11.9 SEC-C M4.6.1,R2.7.3
  532 00 0    0  532 S Not used for 'c'.
  533 00 0    0  533 S Not used for 'c'.
  534 00 0    0  534 S Not used for 'c'.
  535 00 0    0  535 S Not used for 'c'.
  536 00 0    0  536 S Not used for 'c'.
  537 00 1    0  537 S Extra loop control variable changed.
  538 00 0    0  538 S Not used for 'c'.
  539 00 0    0  539 S Not used for 'c'.
  540 00 0    0  540 S Not used for 'c'.
  541 00 0    0  541 S Not used for 'c'.
  542 00 1    0  542 S Extra loop control variable is not bool.
  543 00 0    0  543 S Not used for 'c'.
  544 00 0    0  544 S Not used for 'c'.
  545 00 0    0  545 S Assignment of overlapping storage.                          CWE 758 MISRA-AC 18.2 MISRA-C:2004 18.2 MISRA-C:2012 R.19.1
  546 00 0    0  546 S Not used for 'c'.
  547 00 0    0  547 S Not used for 'c'.
  548 00 0    0  548 s Not used for 'c'.
  549 00 0    0  549 S Not used for 'c'.
  550 00 1    0  550 S Unsuffixed hex or octal is unsigned, add U.                 MISRA-AC 10.6 MISRA-C:2004 10.6 MISRA-C:2012 R.7.2
  551 00 0    0  551 S Not used for 'c'.
  552 00 0    0  552 S Not used for 'c'.
  553 00 1    0  553 S Function and proto should both be static.                   CERT DCL15-C MISRA-AC 8.11 MISRA-C:2004 8.11 MISRA-C:2012 R.8.8 NETRINO 1.8.a,6.2.e SEC-C M2.2.3
  554 00 1    0  554 S Cast to an unrelated type.                                  MISRA-C:2012 R.11.2,R.11.3
  555 00 0    0  555 S Not used for 'c'.
  556 00 0    0  556 S Not used for 'c'.
  557 00 0    0  557 S Not used for 'c'.
  558 00 0    0  558 S Not used for 'c'.
  559 00 0    0  559 S Not used for 'c'.
  560 00 1    0  560 S Scope of variable could be reduced.                         JPL 6
  561 00 0    0  561 S Not used for 'c'.
  562 00 1    0  562 s Use of ++,-- or = in macro parameters.                      CERT PRE31-C CWE 735
  563 00 0    0  563 S Address increment exceeds type limit.
  564 00 0    0  564 S Not used for 'c'.
  565 00 1    0  565 S Assignment to wider scope.                                  CWE 758 MISRA-AC 17.6 MISRA-C:2004 17.6 MISRA-C:2012 R.18.6 SEC-C X3.x
  566 00 0    0  566 S Not used for 'c'.
  567 00 1    0  567 S Pointer arithmetic is not on array.                         CWE 188,468 MISRA-AC 17.1,17.4 MISRA-C:2004 17.1,17.4 MISRA-C:2012 R.18.1,R.18.4
  568 00 1    0  568 s #include "filename" uses standard library name.             CERT PRE04-C SEC-C P1.4.2
  569 00 0    0  569 S Not used for 'c'.
  570 00 0    0  570 S Not used for 'c'.
  571 00 0    0  571 S Not used for 'c'.
  572 00 1    0  572 S Side effect in assert.                                      JPL 5
  573 00 1    0  573 s Macro concatenation of uni char names.                      CERT PRE30-C CWE 758 MISRA-AC 1.2 MISRA-C:2004 1.2 MISRA-C:2012 R.1.3
  574 00 0    0  574 S Not used for 'c'.
  575 00 1    0  575 S Linkage differs from previous declaration.                  CERT DCL36-C CWE 758 MISRA-AC 1.2 MISRA-C:2004 1.2 MISRA-C:2012 R.8.8
  576 00 1    0  576 S Function pointer is of wrong type.                          CERT DCL35-C,EXP08-C CWE 468,686,688,758 MISRA-AC 11.1 MISRA-C:2004 11.1 MISRA-C:2012 R.1.3
  577 00 1    0  577 S Sizeof argument is a pointer.                               CERT EXP01-C CWE 467
  578 00 1    0  578 S Sizeof used in arithmetic expression.                       CERT EXP03-C
  579 00 1    0  579 S More than one variable per declaration.                     CERT DCL04-C NETRINO 8.1.a SEC-C M1.2.1
  580 00 1    0  580 s Macro redefinition without using #undef.                    FSB582-C 3.1.1 MISRA-AC 1.1 MISRA-C:2004 1.1 MISRA-C:2012 R.1.1,R.20.4 SEC-C X6.x
  581 00 1    0  581 S Loop conditions are independent.                            MISRA-AC 13.5 MISRA-C:2004 13.5 MISRA-C:2012 R.14.2 SEC-C M3.3.1
  582 00 1    0  582 S const object reassigned.                                    CWE 758 MISRA-AC 1.2 MISRA-C:2004 1.2 MISRA-C:2012 R.1.3 SEC-C X6.x
  583 00 1    0  583 S Comparison of pointer and string literal.                   CWE 597 SEC-C X2.x
  584 00 1    0  584 S Remainder of % op could be negative.                        CERT INT10-C CWE 121,122,124,126,127,129,682,823 MISRA-C:2012 D.1.1
  585 00 1    0  585 S Bitwise and arith operations on same data.                  CERT INT14-C CWE 738
  586 00 1    0  586 S Format is not %j for user defined type.                     CERT INT15-C
  587 00 1    0  587 S Const local variable not immediately initialised.           CWE 758 MISRA-AC 1.2 MISRA-C:2004 1.2 MISRA-C:2012 R.1.3 SEC-C R1.1.2
  588 00 1    0  588 S Use of system function.                                     CERT ENV04-C CWE 78,88
  589 00 1    0  589 S Format is not appropriate type.                             CERT DCL11-C,FIO00-C CWE 686,688,758 MISRA-AC 21.1 MISRA-C:2004 21.1 MISRA-C:2012 R.1.3
  590 00 1    0  590 S Mode fault in fopen.                                        CERT FIO11-C CWE 758 MISRA-AC 1.2 MISRA-C:2004 1.2 MISRA-C:2012 R.1.3
  591 00 1    0  591 S Inappropriate use of file pointer.                          CERT FIO38-C CWE 744 MISRA-C:2012 R.22.5
  592 00 1    0  592 S Use of filename based functions.                            CERT FIO01-C CWE 367,676
  593 00 1    0  593 S Use fseek() rather than rewind().                           CERT FIO07-C CWE 744
  594 00 1    0  594 S Use setvbuf() rather than setbuf().                         CERT FIO12-C CWE 744
  595 00 0    0  595 S Not used for 'c'.
  596 00 0    0  596 S Not used for 'c'.
  597 00 0    0  597 S Not used for 'c'.
  598 00 1    0  598 S Alternative array indexing used.
  599 00 1    0  599 S Use of && or || in initialisation.
  600 00 1    0  600 S Argument of strlen is unterminated.                         CERT STR32-C CWE 170
  601 00 0    0  601 S Not used for 'c'.
  602 00 1    0  602 S strtok may change the parse string.                         CERT STR06-C CWE 464,741
  603 00 1    0  603 S Parameter should be declared * const.
  604 00 1    0  604 S Use of numeric literal as array bound/subscript.            CWE 547
  605 00 1    0  605 S Use of long long.
  606 00 1    0  606 S Cast involving function pointer.                            MISRA-C:2012 R.11.1
  607 00 1    0  607 S Double negation found.
  608 00 1    0  608 S Use of explicitly undefined language feature.               MISRA-C:2012 R.1.3
  609 00 1    0  609 S Use of implicitly undefined language feature.
  610 00 1    0  610 S Label is unused.                                            MISRA-C:2012 R.2.6
  611 00 1    0  611 s Line splice used in // comment.                             MISRA-C:2012 R.3.2
  612 00 1    0  612 S inline function should be declared static.                  MISRA-C:2012 R.8.10
  613 00 1    0  613 S Use of restrict keyword.                                    MISRA-C:2012 R.8.14
  614 00 1    0  614 S Use of static keyword in array parameter.                   MISRA-C:2012 R.17.6
  615 00 1    0  615 S Conditional operator has incompatible types.                DERA 144 FSB582-C 3.1.1 MISRA-AC 1.1 MISRA-C:2004 1.1 MISRA-C:2012 R.1.1 SEC-C R2.3.2
  616 00 1    0  616 s Preprocessor result not 0 or 1.                             MISRA-C:2012 R.20.8
  617 00 1    0  617 S Function call may return unexpected value.
  618 00 1    0  618 S Use of memcmp between structures.
  619 00 1    0  619 S Function address compared with zero or NULL.
  620 00 1    0  620 S Initialisation designator duplicated.                       MISRA-C:2012 R.9.4
  621 00 1    0  621 S Variable-length array declared.                             MISRA-C:2012 R.18.8
  622 00 1    0  622 S Macro parameters are not unique within limits.              MISRA-C:2012 R.5.4
  623 00 1    0  623 S String assigned to non const object..                       MISRA-C:2012 R.7.4
  624 00 1    0  624 S Inappropriate use of floating point type.                   MISRA-C:2012 R.10.1
  625 00 1    0  625 s Preprocessor name starts with underscore.                   MISRA-C:2012 R.21.1,R.21.2
  626 00 1    0  626 s #define of keyword.                                         MISRA-C:2012 R.20.4
  627 00 1    0  627 S Initialiser both positional and designational.              MISRA-C:2012 R.9.2,R.9.3,R.9.4
  628 00 1    0  628 s Macro not used in translation unit.                         MISRA-C:2012 R.2.5
  629 00 1    0  629 S Divide by zero found.                                       MISRA-C:2012 D.4.1
  630 00 1    0  630 S Duplicated enumeration value.                               MISRA-C:2012 R.8.12
  631 00 1    0  631 S Declaration not reachable.                                  MISRA-C:2012 R.9.1
  632 00 1   20    1 C Cyclomatic complexity greater than ***.                     CAST 5.16.9
  633 00 1    0    2 C Procedure is not reducible in terms of intervals.
  634 00 1    0    3 C Procedure contains essential knots.
  635 00 1    0    4 C Procedure is not structured.
  636 00 1    0    5 C Procedure contains infinite loop.                           DERA 142 JPL 2
  637 00 1    0    6 C Procedure has more than one entry point.                    FSB582-C 3.7.9
  638 00 1    0    7 C Procedure has more than one exit point.                     DERA 82 EADS-C 111 FSB582-C 3.7.9 MISRA-AC 14.7 MISRA 82 MISRA-C:2004 14.7 MISRA-C:2012 R.15.5 NETRINO 6.2.c SEC-C M3.1.5
  639 00 1    0    8 C Unused LDRA_INSPECTED annotation.
  640 00 1    3    9 C Ess Cyclomatic Complexity greater than ***.
  641 00 1    3   10 C Loop depth greater than ***.
  642 00 1   10   11 C More than *** depth 1 loops.
  643 00 1   40   12 C More than *** knots.
  644 00 1   10   13 C More then *** essential knots.
  645 00 1    0    1 D Unused procedure parameter.                                 CERT MSC13-C CMSE 1.2.10 CWE 563 MISRA-C:2012 R.2.7 SEC-C M1.1.1
  646 00 1    0    2 D Function does not return a value on all paths.              CAST 5.9.1 CMSE 9.1.1 CWE 758 DERA 75 GJB 4.9.1.1 MISRA-AC 16.8 MISRA 75 MISRA-C:2004 16.8 MISRA-C:2012 R.17.4 SEC-C X2.x
  647 00 1    0    3 D Actual parameter is also global to procedure.               DERA 148
  648 00 1    0    4 D Variables declared but not used in code analysed.
  649 30 1    0    5 D UR  data flow anomalies found.
  650 00 1    0    6 D Recursion in procedure calls found.                         CWE 674 DERA 70 EADS-C 117 JPL 1 MISRA-AC 16.2 MISRA 70 MISRA-C:2004 16.2 MISRA-C:2012 R.17.2 SEC-C R3.4.1
  651 30 1    0    7 D DU  data flow anomalies found.
  652 30 1    0    8 D DD  data flow anomalies found.                              CERT MSC08-C CWE 563 JPL 7 SEC-C X1.x
  653 30 1    0    9 D Defined parameter has possible clear path.                  CWE 252 DERA 151
  654 30 1    0   10 D Globals used inside procedure.
  655 30 1    0   11 D Parameters do not match expected actions.
  656 30 1    0   12 D Referenced parameter has possible clear path.
  657 30 1    0   13 D Global used in procedure matches local parameter.
  658 30 1    0   14 D Attempt to change parameter passed by value.                CWE 398 DERA 152 MISRA-C:2012 R.17.8 SEC-C X1.x
  659 00 1    0   15 D Unused procedural parameter.                                CAST 5.16.8 CERT MSC13-C CMSE 1.2.10 CWE 398,747 GJB 5.2.1 MISRA-C:2012 R.2.7 SEC-C M1.1.1
  660 00 1    0   16 D Identical actual parameters in call.                        DERA 153
  661 00 1   31   17 D Identifier not unique within *** characters.                CERT DCL32-C CWE 758 DERA 11 FSB582-C 3.5.5 MISRA-AC 1.4,5.1 MISRA 11 MISRA-C:2004 1.4,5.1 MISRA-C:2012 R.5.1,R.5.2,R.5.3
  662 30 1    0   18 D Identifier name reused.                                     DERA 12,21 FSB582-C 3.5.5 MISRA-AC 5.2,5.5 MISRA 12,21 MISRA-C:2004 5.2,5.5 MISRA-C:2012 R.5.3 SEC-C M1.7.1
  663 30 1    0   19 D Procedure called before being defined.                      DERA 20,71 MISRA 20,71
  664 00 1    0   20 D No declaration for variable found before use.               CWE 398,747 DERA 20 MISRA 20
